post,under_post,org_nummer,verdi,periode,land,valuta,prefix
20003,00,938237796,82073309.74,202103,DE,USD,46
20550,00,135332072,24996450.3,202309,FR,NOK,72
81500,00,191476655,10699628.36,202312,NO,EUR,27
81300,00,276747708,22322200.41,202103,FR,GBP,42
23800,00,368595120,83671897.25,202103,NO,EUR,40
20003,00,193697980,62416785.68,202103,GB,EUR,69
13310,00,473641878,15758771.21,202106,FR,USD,97
23100,99,526214094,24072190.75,202106,DK,NOK,28
22200,00,541030523,74309515.02,202312,NO,NOK,72
18100,00,856083367,17581303.97,202312,SE,NOK,27
81701,00,163224946,92931463.76,202312,DK,USD,25
13900,00,843896175,86977351.67,202103,US,NOK,43
15700,00,408558147,86280822.41,202106,NO,NOK,64
17800,00,318114017,23793833.81,202312,SE,USD,55
22600,00,805549371,40023121.28,202103,DE,GBP,98
03100,00,670127215,78154632.89,202309,SE,SEK,58
20420,00,205578589,33400331.23,202309,NO,GBP,14
20001,00,853590583,13926204.74,202312,US,GBP,13
18000,00,691535372,23049965.51,202312,US,NOK,46
15000,00,669332207,60750537.74,202103,FR,GBP,64
20200,00,913470972,81344219.8,202106,DK,DKK,68
29490,00,587310843,20683772.32,202103,SE,DKK,68
29700,00,543535340,35402888.76,202309,DE,EUR,86
19200,00,851056794,68992409.43,202309,DK,DKK,37
23800,00,313840158,68664599.54,202309,DE,SEK,68
22200,00,944364616,89542985.76,202106,SE,USD,37
20590,00,906752687,78463292.56,202106,GB,GBP,57
29000,99,248048791,64659889.8,202312,NO,DKK,23
81701,00,558630352,26576704.94,202312,FR,GBP,23
80052,00,179006014,86452089.37,202312,FI,GBP,38
22200,99,518422313,85302827.04,202309,DE,EUR,58
20590,00,675726504,16622647.55,202309,DE,EUR,15
24000,00,131239868,23714885.72,202103,FI,DKK,98
29700,00,304117410,93000093.89,202312,SE,USD,46
23800,00,152235025,74114114.16,202103,SE,NOK,79
13310,00,329694123,31854155.75,202106,DK,GBP,95
22000,00,567061897,23216818.85,202309,FI,SEK,87
80052,00,849989364,5672450.47,202103,DE,GBP,81
74900,00,747709932,64946217.51,202103,FI,EUR,84
13400,00,823403414,59891632.73,202106,DE,EUR,80
23200,00,857894493,67869171.87,202106,DK,NOK,87
29200,00,157241320,80920098.65,202106,GB,EUR,11
29500,00,912547178,79266368.61,202106,FI,DKK,78
22600,00,166686954,93780853.8,202106,US,DKK,65
13700,00,524216234,97348586.42,202312,US,DKK,83
20300,00,379356203,25241121.35,202312,FI,NOK,24
74900,00,150465818,40192688.75,202103,DE,USD,64
20100,00,953780501,19332626.7,202309,DK,EUR,77
22800,00,422374495,45571070.34,202309,FI,USD,55
13400,00,276449284,98182361.28,202106,FR,GBP,98
81701,00,876693562,47572917.18,202103,SE,EUR,48
20300,00,210193319,78519862.83,202309,FI,NOK,61
20420,00,952707689,30425339.27,202103,FI,EUR,42
13600,00,743380769,93929521.93,202309,FI,SEK,69
20002,00,547329498,44360261.61,202312,US,GBP,60
18300,00,101816013,64747248.34,202106,DK,SEK,97
03200,00,534226109,37195142.58,202312,FR,NOK,29
22900,00,556196603,88943079.37,202103,US,EUR,43
03100,00,312667533,31126102.49,202106,DE,NOK,85
13120,00,306378229,2347381.75,202103,FR,SEK,97
80300,00,893235472,6222668.56,202309,DK,USD,56
15010,00,141431570,86028859.5,202106,DE,DKK,18
74900,00,673951624,14220869.7,202309,US,DKK,90
15300,00,640046496,82345201.61,202103,NO,NOK,39
81500,00,380209414,62115082.64,202106,DK,GBP,53
20003,00,597413444,65084082.04,202312,SE,NOK,33
13400,00,334298504,98871573.03,202312,DE,USD,55
22000,00,797507332,24430650.24,202309,GB,USD,99
80051,00,523910857,28967600.0,202312,NO,GBP,69
23800,00,820069857,90562895.32,202309,FR,USD,65
80500,00,701787227,4936055.32,202106,FI,USD,58
13310,00,320397069,6152635.44,202312,GB,NOK,72
23100,99,792726047,16618719.47,202106,DK,DKK,85
13500,00,714736556,10182209.6,202309,DE,NOK,15
17800,00,154270158,92226053.34,202309,DK,DKK,72
23200,00,507058916,96929.45,202312,FI,DKK,84
15600,00,587842792,53947984.88,202309,NO,USD,89
23200,00,104846443,8458195.23,202312,SE,SEK,54
03200,00,737279624,8435758.44,202103,NO,EUR,72
29700,00,391781274,16393290.31,202103,DE,USD,63
13600,00,361630312,11164796.71,202106,FR,SEK,50
18300,00,230053647,32435013.46,202312,GB,NOK,28
74900,00,115017668,30149725.54,202103,GB,NOK,31
20100,00,261368049,3827429.43,202103,DK,SEK,61
20001,00,199591149,55261569.43,202106,FR,NOK,53
22800,00,503459907,36333331.33,202309,US,EUR,90
18100,00,959669376,79915620.25,202103,SE,GBP,41
80051,99,554081039,8303072.78,202103,NO,NOK,82
29100,99,894085138,11878855.55,202106,FR,EUR,31
20800,00,259860160,48649432.36,202309,NO,USD,95
29000,00,619784169,2520063.14,202312,FI,USD,21
28000,00,657626723,38123337.65,202103,FR,DKK,51
20004,00,898064832,68344717.9,202103,FR,USD,68
13500,00,746868172,35549867.52,202309,GB,USD,53
20550,00,296715805,95356871.81,202106,NO,USD,52
20002,00,816033991,8898834.24,202103,GB,NOK,69
22600,00,377408461,25142958.53,202312,SE,DKK,70
29000,00,854840730,62547803.57,202312,GB,NOK,63
81300,00,715378652,70602143.93,202103,DK,SEK,44
81701,00,380073663,17720183.41,202106,FI,USD,92
20410,00,528411536,97554893.44,202312,SE,EUR,40
29000,00,194084688,63750669.94,202312,FR,EUR,80
18000,00,518873806,16863287.55,202103,SE,EUR,34
20003,00,524944066,33074575.96,202312,NO,DKK,19
22500,00,731046430,33429444.86,202103,NO,SEK,12
20300,00,894556527,53165863.83,202103,GB,EUR,72
20550,00,457104355,93058356.77,202103,NO,SEK,27
15000,00,297157349,5541957.31,202309,FR,GBP,53
13200,00,394147113,56739328.31,202106,SE,EUR,67
13400,00,382162761,17477684.86,202309,SE,SEK,18
81300,00,394043492,3125898.52,202103,DK,USD,80
22100,00,300869899,7892541.26,202309,SE,DKK,91
22800,99,407816628,38145801.91,202309,FI,NOK,39
80051,00,669455045,30281565.91,202312,NO,DKK,74
80052,00,803038286,33913933.88,202309,SE,USD,14
23100,00,984634801,17927914.17,202312,GB,DKK,72
13800,00,193549102,38370876.89,202312,GB,GBP,49
20410,00,294021096,84177624.8,202106,NO,EUR,93
22100,00,331185149,82255150.48,202309,GB,GBP,42
20100,00,154933130,42608188.89,202103,FI,EUR,66
29000,00,649838136,31173914.01,202309,DK,EUR,81
81701,00,395415620,43365951.23,202106,NO,USD,32
18000,00,209289795,20594817.87,202103,DK,DKK,18
20000,00,234373307,3531976.61,202106,GB,DKK,24
13120,00,435701574,67622599.49,202106,FI,GBP,22
18300,00,988346813,73132961.8,202309,FI,DKK,93
80300,00,957226992,25541974.43,202106,SE,SEK,14
13130,00,324022495,4399198.68,202103,US,GBP,20
29700,00,430067286,5148497.91,202103,SE,SEK,32
13700,00,732936085,53237368.98,202312,DK,USD,48
13320,00,241871687,83020532.54,202106,FI,DKK,71
20004,00,612236988,4659206.72,202103,FR,SEK,51
17800,00,341668263,14655069.68,202103,DK,GBP,67
20410,00,893441779,74604137.19,202106,US,NOK,99
20004,00,215660379,78570280.31,202106,SE,USD,11
81300,00,778565344,31097031.48,202106,NO,DKK,69
13600,00,378787141,13653591.42,202312,FR,SEK,96
29500,00,337007859,73743527.74,202309,SE,GBP,26
22900,00,534009936,26066154.61,202106,NO,EUR,83
18900,00,723651298,39574589.06,202312,NO,DKK,62
18100,00,861309901,55840879.91,202106,GB,USD,56
24000,00,427937969,24323419.97,202106,DK,SEK,31
19200,00,920069859,14435640.73,202103,GB,GBP,78
18100,00,440016725,20689214.71,202106,FR,NOK,59
28000,00,294859458,2679774.31,202106,US,EUR,15
13500,00,613215053,46575123.82,202103,GB,EUR,90
29100,00,772149844,32028759.67,202312,GB,SEK,18
28000,99,829898294,60966859.9,202106,US,DKK,39
24000,00,940372726,26908833.33,202106,US,GBP,22
20003,00,869813119,47548622.76,202309,DE,EUR,40
81300,00,258141734,33712182.84,202103,FI,GBP,99
15600,00,395466079,96102971.35,202312,DK,GBP,63
23100,00,440168709,49064774.36,202309,US,GBP,95
18400,00,597538987,80483042.98,202106,GB,NOK,78
23100,00,270129701,44725466.55,202309,US,EUR,32
20450,00,213337834,76109610.55,202312,FR,NOK,18
13600,00,447633475,63522867.11,202312,NO,NOK,33
15600,00,509120565,21893416.02,202103,NO,GBP,25
22500,00,277360843,57894911.12,202309,DE,NOK,38
29490,00,508961866,70906112.91,202103,FI,GBP,34
20000,00,658599316,41227313.8,202312,GB,USD,38
23300,00,770978294,28942851.26,202103,SE,NOK,21
13120,00,120567815,17338107.29,202309,SE,GBP,26
80052,00,924918553,76780127.8,202312,FI,USD,77
80051,00,206664852,75009855.21,202103,FI,NOK,57
22500,00,169066479,82225830.66,202312,GB,GBP,74
20100,00,104407365,73771980.29,202103,DE,USD,62
15600,00,943400635,10073368.97,202309,NO,EUR,66
18100,00,320241461,3477480.58,202312,NO,GBP,95
13500,00,790108724,7293714.13,202312,US,DKK,60
13500,99,313841174,36885158.12,202103,FI,DKK,99
13120,00,909784476,62580081.27,202312,US,SEK,89
22900,00,618081562,11725779.35,202106,US,NOK,83
20410,00,981196392,78664992.03,202103,GB,SEK,50
24000,00,902630885,24328101.9,202312,NO,SEK,26
81500,00,641332763,72968012.13,202312,SE,NOK,42
29490,00,225645258,1584254.07,202106,NO,USD,27
29700,00,282456984,59361573.03,202103,SE,GBP,48
22800,00,189751613,38213532.64,202103,DK,EUR,90
20000,00,310250327,35662502.97,202309,SE,NOK,95
29000,00,598770198,68222365.08,202312,SE,EUR,83
80052,99,582375843,43088401.9,202312,US,USD,64
15600,00,391407613,347201.17,202312,SE,USD,57
29700,00,185073568,99573162.63,202309,DK,USD,81
22800,00,427747203,85609513.74,202312,DK,GBP,11
80051,99,967898165,45499649.94,202103,DK,EUR,26
13700,00,773088633,29110318.02,202106,FR,NOK,97
80051,00,243851850,69619018.09,202106,US,GBP,95
18400,00,118353121,52091259.52,202103,NO,USD,54
80500,00,817757819,20965724.53,202312,FI,NOK,56
20800,00,103424940,83303048.4,202312,FI,EUR,91
18000,00,659887763,14726860.24,202103,GB,EUR,89
80500,00,377819588,36039036.56,202106,DE,EUR,77
24000,00,155611656,50910684.72,202309,NO,SEK,54
13700,00,374168537,73569543.51,202103,FI,DKK,49
20001,00,879434730,7030315.8,202106,DE,SEK,30
20003,00,397890250,95257091.81,202312,SE,SEK,55
20200,00,870630099,47808502.5,202103,GB,EUR,93
29700,00,119128249,53120561.17,202106,US,EUR,56
29500,00,644219171,62460919.76,202309,DK,GBP,87
29490,00,916142860,82375129.63,202312,NO,DKK,91
81500,00,710673475,16298045.7,202103,US,GBP,20
20800,00,618609352,85518448.02,202106,SE,USD,49
23200,00,307589840,21113008.59,202106,NO,SEK,23
22900,00,679041501,46901237.81,202309,DK,SEK,37
28000,00,859392769,37801131.65,202309,FI,SEK,75
20100,00,244930116,83240497.33,202312,FI,DKK,48
22800,00,694105505,17682867.97,202312,GB,NOK,17
13130,00,772857052,35766857.74,202106,FI,DKK,23
20410,00,459169444,63237500.13,202106,US,SEK,57
20100,00,798277778,20381712.78,202312,FR,SEK,78
81300,00,114313894,13007599.24,202312,FI,GBP,25
18000,00,589697220,55315325.31,202106,SE,DKK,49
23200,00,237137688,8136321.9,202312,NO,GBP,36
03200,00,453413505,73444341.38,202312,SE,GBP,41
29500,00,818527841,42920046.24,202103,DK,GBP,40
18100,00,554526357,88361690.88,202312,DK,SEK,64
15300,00,876928043,23365647.58,202103,NO,DKK,75
20450,00,560162601,13781993.72,202106,US,SEK,26
20800,00,519084189,32933593.82,202103,NO,GBP,61
20550,00,338853044,36450957.34,202312,FI,GBP,54
24000,00,193872742,42422572.71,202103,FR,USD,88
15700,00,197383101,47723741.02,202309,GB,GBP,64
20300,00,611069586,9051317.11,202106,DK,GBP,33
20300,00,375582279,98274619.45,202103,US,GBP,15
22600,99,953579415,38761715.24,202106,GB,SEK,53
28000,00,843070789,82941593.78,202103,FI,DKK,98
15700,00,813400180,558981.41,202106,DE,USD,86
15600,00,973760078,17791672.92,202309,GB,USD,22
29700,00,660459793,38526447.82,202309,NO,SEK,37
29900,00,172311337,59281730.09,202312,DE,GBP,33
13310,00,171627634,31681654.94,202312,SE,USD,45
19200,00,927306508,28225341.76,202106,DE,DKK,18
20300,00,297242465,74109602.31,202309,SE,DKK,77
81701,00,869729543,33990339.62,202312,DK,NOK,53
22900,00,340771808,85096156.44,202309,US,EUR,62
15300,00,309954837,7239978.82,202106,DE,GBP,89
80500,00,430897570,24535413.33,202103,DK,NOK,26
22600,00,636543846,95579399.56,202103,DK,SEK,28
20300,00,976438542,26217995.58,202309,GB,SEK,94
13800,00,402236886,48461596.15,202309,DE,NOK,58
23200,00,464659663,14527379.6,202106,DE,DKK,49
15650,00,857122429,25600761.95,202103,US,SEK,70
18900,00,716268529,56374411.59,202309,GB,DKK,96
20004,00,145747583,52396523.78,202103,DK,USD,54
80900,00,951109546,27580218.59,202103,NO,EUR,10
13600,00,200531835,92104266.79,202106,GB,EUR,60
20450,00,981518423,85481988.36,202309,GB,SEK,17
29500,00,969794984,69696573.36,202103,FR,GBP,43
20800,00,299957373,32047134.81,202312,FR,NOK,93
15700,00,311088343,82932660.25,202309,SE,GBP,34
80051,99,168590908,92905386.54,202103,GB,USD,36
15300,00,490739608,78157942.56,202309,FI,SEK,94
23300,00,709957479,82740908.85,202103,FI,DKK,37
80300,00,319222596,43381992.77,202309,DK,DKK,35
80052,00,371948077,68854374.05,202309,DE,EUR,11
20100,00,395264940,73215938.12,202309,SE,SEK,20
20300,00,934115208,14899270.67,202106,FI,EUR,26
22500,00,683573213,1361660.19,202309,US,NOK,48
29900,00,250832836,46496188.3,202312,NO,GBP,33
15600,00,727251477,58432224.1,202309,DE,EUR,15
18100,00,847463834,69436524.07,202309,NO,USD,22
22900,00,592396369,8435934.04,202103,FR,GBP,14
80900,99,602923655,73396600.06,202103,DK,EUR,77
29900,00,871342444,83007903.33,202106,DK,DKK,57
23800,00,703819352,30670692.92,202312,DK,GBP,99
15300,00,673233430,28178728.18,202312,FI,SEK,14
13320,00,462461983,98445406.82,202103,GB,SEK,78
15000,00,633571113,93247288.2,202309,DE,SEK,16
22800,00,347269840,15237144.89,202106,FI,EUR,55
20300,00,154490108,78535135.93,202103,DK,EUR,51
13800,00,251973294,36680705.66,202309,DE,DKK,61
24000,00,164700450,8709102.69,202106,SE,DKK,38
03100,00,113288127,9336394.96,202106,SE,USD,93
13320,00,257061299,66398359.61,202106,US,USD,61
23300,00,550759630,97696075.76,202309,GB,SEK,74
22900,00,984475600,58847791.97,202309,DK,SEK,87
29200,99,272939428,70163202.1,202103,GB,USD,93
80052,00,348774362,19638496.54,202106,NO,USD,37
20590,00,379256897,41620645.18,202103,FR,GBP,39
20000,00,228460884,68721499.82,202312,SE,SEK,17
23200,00,317228090,9332975.04,202106,GB,NOK,98
22000,00,931698557,540402.66,202106,GB,EUR,81
23800,00,964963278,2662446.8,202106,US,NOK,59
20420,00,911011559,20425233.96,202103,US,EUR,52
81500,00,530500815,85719362.42,202103,DE,EUR,98
74900,00,569492558,1951711.15,202309,NO,NOK,19
15700,00,597855143,48599502.89,202309,US,GBP,65
13120,00,791165738,59958099.96,202106,FR,SEK,92
20550,00,505737135,20469352.84,202106,US,NOK,70
29500,00,912744224,5784186.98,202312,DK,SEK,67
80300,00,358585459,99686541.75,202103,GB,EUR,27
29200,00,492564555,24136143.0,202106,DK,SEK,40
18400,00,702587679,26772970.44,202106,DE,SEK,24
15010,00,556132645,34069718.85,202103,NO,EUR,39
20800,00,261882046,64751621.4,202103,SE,NOK,74
28000,00,972379531,29023064.5,202106,GB,EUR,98
24000,99,323358894,11808594.2,202312,DK,DKK,95
20550,00,508115042,93265983.71,202103,US,DKK,43
13130,00,468836930,13763561.45,202312,GB,GBP,92
13120,00,654101694,10987626.67,202312,DK,NOK,50
22900,00,278046053,77555899.69,202312,FR,USD,76
23800,00,309008560,25022012.63,202106,FI,USD,86
20550,00,157202984,64240730.69,202309,GB,DKK,50
23800,00,481749440,39395445.65,202309,US,USD,93
13500,00,217982583,53931175.9,202106,SE,DKK,47
20001,00,392523447,4095420.39,202312,FI,USD,46
18400,00,159856571,21709213.75,202309,DK,NOK,30
15650,00,186927163,53938008.26,202106,DE,SEK,26
15300,00,690066449,64841890.27,202312,FR,SEK,32
15000,00,328000101,93340273.87,202312,FI,EUR,53
13700,00,556655391,30977833.99,202103,GB,DKK,35
18100,00,684303123,49296274.16,202309,FI,GBP,91
22000,00,978151210,58385523.34,202309,FR,DKK,60
74900,00,656131398,54323644.71,202103,NO,NOK,46
13800,00,661430828,68777280.19,202309,DK,SEK,13
29200,00,232537967,38753170.15,202106,GB,EUR,33
15700,00,388605606,56312996.87,202312,SE,SEK,77
18900,00,985131033,32793890.4,202312,DK,USD,74
19200,00,911010912,99613490.88,202312,FR,DKK,81
15010,00,820892129,54422304.66,202309,DE,DKK,81
20410,00,943577411,17712320.17,202309,FR,DKK,65
74900,00,579965275,82848254.52,202309,FI,GBP,82
20550,00,218498595,40517635.43,202103,FR,GBP,54
22500,00,369687110,55600482.89,202103,NO,EUR,23
80051,00,356840536,33656448.47,202312,NO,EUR,38
20100,00,131616033,35711173.08,202309,FR,NOK,94
22000,00,857649147,7431526.83,202312,DE,EUR,19
29900,00,913176641,14357965.54,202103,DE,SEK,71
24000,00,607463883,9299733.74,202103,DK,USD,86
29700,00,897330374,59311638.26,202106,SE,GBP,55
29700,00,823244124,66105040.14,202103,SE,SEK,30
81701,00,402985581,11057392.79,202309,US,SEK,74
20200,00,645118223,61926791.86,202103,NO,DKK,92
15600,00,883192072,32704154.58,202312,NO,SEK,33
03200,00,164177788,20743849.44,202103,FR,DKK,90
81300,00,479959697,5025614.06,202309,NO,SEK,20
20800,00,714948641,75759137.73,202103,NO,NOK,33
29490,00,350876911,98321246.17,202103,GB,SEK,46
74900,00,563355906,94478363.52,202106,FR,EUR,13
13700,00,244577801,67462910.78,202106,FI,SEK,38
28000,00,890974180,81309140.71,202106,NO,USD,54
80500,00,373128277,42180056.4,202106,US,USD,39
20004,00,248908005,78855676.24,202312,GB,EUR,83
13200,00,452177411,55615202.01,202312,SE,NOK,58
20100,00,138439852,24017185.2,202106,GB,EUR,76
20450,00,977534672,62848593.55,202312,DE,SEK,75
20550,00,500745658,9276329.79,202106,NO,GBP,17
13130,00,662949958,23587581.48,202312,US,USD,23
24000,00,417359525,81332791.9,202312,DE,USD,64
15700,00,107188582,36902534.98,202309,DE,NOK,83
13800,00,657111227,39189648.91,202312,US,DKK,32
22000,00,973994405,29941739.16,202106,US,NOK,29
18100,00,429131198,43418433.6,202312,DE,USD,14
13130,00,535160546,79238303.42,202106,FR,EUR,16
80500,00,356496284,74150488.15,202103,DE,SEK,30
18900,00,817636451,50407360.92,202309,DK,NOK,75
23800,00,136452870,75884629.54,202309,FR,GBP,21
23200,00,998808093,98354277.87,202309,DK,DKK,33
28000,00,548382176,93457920.42,202103,DE,EUR,40
13400,00,516343378,74174969.38,202309,SE,SEK,63
18900,00,148863302,30784564.68,202309,GB,GBP,54
20800,00,253393628,61757310.12,202103,NO,USD,54
18400,00,718270009,73698988.31,202312,FR,NOK,47
13130,00,693562418,7143663.91,202312,NO,EUR,79
29200,00,461368548,52689593.93,202106,DK,SEK,43
24000,00,601779460,40778610.0,202103,FR,DKK,88
22100,00,497408262,76251019.43,202106,US,USD,40
13400,00,764481172,44865162.34,202106,FR,USD,84
03100,00,950464203,60369404.6,202103,DE,EUR,25
80051,00,976543677,81079421.95,202106,FI,GBP,12
13130,00,177046095,62021938.16,202103,FR,USD,74
15000,00,235019655,88005331.57,202106,FR,GBP,56
13120,00,577389321,25758951.85,202312,SE,EUR,87
20200,00,555581580,1746671.78,202103,FI,SEK,59
18800,00,761843312,34335835.3,202312,FR,NOK,84
15650,00,108619658,73305181.73,202103,DK,EUR,75
22600,00,768446198,18641117.99,202312,GB,GBP,43
29200,00,214905346,51062944.95,202106,NO,USD,85
18800,00,141273244,369204.99,202309,DK,NOK,75
24000,00,973710397,75291521.23,202106,SE,GBP,46
24000,00,607134207,92796824.46,202106,US,SEK,63
29000,00,690856446,57076543.15,202309,SE,USD,16
15300,99,665607680,59158934.54,202106,US,EUR,69
18800,00,888291162,94877195.51,202106,FI,SEK,89
13320,00,604459632,27996916.03,202312,DK,NOK,47
80900,00,332840632,94609008.01,202103,DE,DKK,64
20000,00,787910907,58644003.76,202103,FI,EUR,14
13130,00,987429539,5040898.67,202312,NO,SEK,26
29490,00,925922450,93387887.91,202312,NO,EUR,16
29200,00,661215978,79844429.87,202106,DK,USD,43
29490,00,844568998,65078194.72,202312,FR,USD,36
18900,00,988933249,3609614.14,202103,NO,USD,85
15000,00,845962431,61794606.02,202312,DE,GBP,44
18800,00,584496487,46256525.4,202312,NO,EUR,57
29000,00,584449619,1603511.01,202106,FR,EUR,25
13120,00,907979128,21408247.8,202106,GB,EUR,35
24600,00,487738534,37715051.26,202309,DK,NOK,39
13310,00,458640625,44171430.52,202312,US,NOK,82
13600,99,687257730,27394739.68,202309,GB,SEK,89
15000,00,479529857,17805358.67,202309,DE,USD,47
22100,00,521849084,77044256.98,202103,FI,SEK,95
23300,00,187312734,61331937.62,202103,GB,SEK,15
20420,00,520135291,28848097.94,202312,FR,USD,70
20410,00,170025447,66039197.17,202309,NO,DKK,74
18300,00,724038324,64352194.39,202103,DE,SEK,62
13900,00,332466313,99805471.72,202103,DE,EUR,35
23300,00,634025095,93452759.64,202106,DE,GBP,34
23200,00,964154190,43083415.73,202103,FI,DKK,19
20002,00,193374375,86634111.45,202309,FI,NOK,42
13700,00,810535812,44509783.31,202103,DE,SEK,40
81300,00,268757675,25995083.4,202309,FI,GBP,68
20001,00,967724830,92098462.58,202312,US,EUR,25
